15300,CARPINTERIA DE ALUMINIO,15,ALUMINUM CARPENTRY,MENUISERIE EN ALUMINIUM
15301,CARPINTERIA ACERO INOXIDABLE,15,STAINLESS STEEL CARPENTRY,MENUISERIE EN ACIER INOXYDABLE
15302,CARPINTERIA DE YESO,15,PLASTERBOARD CARPENTRY,MENUISERIE EN PLAQUES DE PLÂTRE
15303,TABIQUERIA,15,PARTITION WALLS,MURS DE SÉPARATION
15304,MATERIAL ELECTRIC./ACCESORIOS,15,ELECTRICAL MATERIAL/ACCESSORIES,MATÉRIEL/ACCESSOIRES ÉLECTRIQUES
15305,ALAMBRES,15,WIRES,FILS
15306,CABLES ELECTRICOS,15,ELECTRICAL CABLES,CÂBLES ÉLECTRIQUES
15307,CONECTORES ELECTRICOS,15,ELECTRICAL CONNECTORS,CONNECTEURS ÉLECTRIQUES
15308,CELDAS FOTOELECTRICAS,15,PHOTOELECTRIC CELLS,CELLULES PHOTOÉLECTRIQUES
15309,ACCES.CELDAS FOTOELECTRICAS,15,ACCESS TO PHOTOELECTRIC CELLS,ACCÈS AUX CELLULES PHOTOÉLECTRIQUES
15310,CAJAS ELECTRICAS,15,ELECTRICAL BOXES,BOÎTES ÉLECTRIQUES
15311,REGISTROS,15,RECORDS,DISQUES
15312,CARTUCHOS FUSIBLES,15,FUSE CARTRIDGES,CARTOUCHES FUSIBLES
15313,PANELES,15,PANELS,PANNEAUX
15314,PORTAFUSIBLES,15,FUSE HOLDER,PORTE-FUSIBLE
15315,SPAGUETTIS,15,SPAGHETTI,SPAGHETTI
15316,TERMINALES ELECTRICAS,15,ELECTRICAL TERMINALS,BORNES ÉLECTRIQUES
15317,ALAMBRES C/AISLANTES,15,INSULATED WIRES,FILS ISOLÉS
15318,TAPES ELECTRICOS,15,ELECTRICAL TAPE,RUBAN ÉLECTRIQUE
15319,BREAKERS,15,BREAKERS,DISJONCTEURS
15320,ACC.P/CAJAS ELECTRICAS,15,ACC.P/ELECTRICAL BOXES,BOÎTES ÉLECTRIQUES/ACC.P
15321,CABLES CONTROL Y SEÑALIZACION,15,CONTROL AND SIGNALING CABLES,CÂBLES DE COMMANDE ET DE SIGNALISATION
15322,CONTADORES,15,ACCOUNTANTS,COMPTABLES
15323,FUSIBLES,15,FUSES,FUSIBLES
15324,LINEAS DE DISTRIBUCION,15,DISTRIBUTION LINES,LIGNES DE DISTRIBUTION
15325,LAMINAS DE FUSIBLES,15,FUSE SHEETS,FEUILLES FUSIBLES
15326,PLACAS,15,PLATES,ASSIETTES
15327,ANALIZADORES ELECTRICOS,15,ELECTRICAL ANALYZERS,ANALYSEURS ÉLECTRIQUES
15328,INTERRUPTORES,15,SWITCHES,INTERRUPTEURS
15329,TOMACORRIENTE,15,POWER OUTLET,PRISE DE COURANT
15330,EQUIPOS DE VERIFICACION,15,VERIFICATION EQUIPMENT,ÉQUIPEMENT DE VÉRIFICATION
15331,BALASTROS,15,BALLASTS,BALLASTS
15332,RESISTENCIAS,15,RESISTANCES,RÉSISTANCES
15333,SOCKETS,15,SOCKETS,PRISES
15334,TAPONES,15,PLUGS,PRISES
15335,GRAPAS,15,STAPLES,Agrafes
15336,TUBERIA DE COBRE,15,COPPER TUBING,TUBES EN CUIVRE
15337,ENCENDEDORES,15,LIGHTERS,BRIQUETS
15338,ARRANQUE MAGNETICO,15,MAGNETIC START,DÉMARRAGE MAGNÉTIQUE
15339,ALAMBRE ENROLLAR,15,WIRE TO ROLLE,FIL À ROULEAU
15340,BASE Y CUBIERTAS P/FUSIBLES,15,FUSE BASES AND COVERS,SOUCHES ET COUVERCLES DE FUSIBLES
15341,CABLES TELEFONICOS,15,TELEPHONE CABLES,CÂBLES TÉLÉPHONIQUES
15342,CONTACTORES,15,CONTACTORS,ENTREPRENEURS
15343,CAPACITORES,15,CAPACITORS,CONDENSATEURS
15344,CLAVIJAS,15,PLUGS,PRISES
15345,DESCONECTIVOS,15,DISCONNECTIVES,DÉCONNECTEURS
15346,DESCON. FUSIBLES,15,FUSE DISCONNECT,DÉCONNEXION DU FUSIBLE
15347,EXTENSIONES ELECTRICAS,15,ELECTRICAL EXTENSION CORDS,ROULEMENTS ÉLECTRIQUES
15348,OTROS MATERIALES DE PVC,15,OTHER PVC MATERIALS,AUTRES MATÉRIAUX EN PVC
15349,PARARRAYOS,15,LIGHTNING ROD,PARATONNERRE
15350,TRANSFORMADORES,15,TRANSFORMERS,TRANSFORMERS
15351,TUBERIA DE PVC,15,PVC PIPE,TUYAU EN PVC
15352,CONEXIONES P/TUBOS,15,PIPE CONNECTIONS,RACCORDEMENTS DE TUYAUTERIE
15353,BUSHING,15,BUSHING,BAGUE
15354,TAPAS,15,LIDS,COUVERCLES
15355,TAPONES,15,PLUGS,PRISES
15356,UNIONES UNIVERSALES,15,UNIVERSAL UNIONS,UNIONS UNIVERSELLES
15357,CODOS,15,ELBOWS,COUDES
15358,NUDOS,15,KNOTS,NŒUDS
15359,TEES,15,TEES,T-SHIRTS
15360,TELAS Y PAPELES ABRASIVOS,15,ABRASIVE FABRICS AND PAPERS,TISSUS ET PAPIERS ABRASIFS
15361,PAPEL LIJA DE AGUA,15,WATERPROOF SANDPAPER,PAPIER DE VERRE IMPERMÉABLE
15362,PAPEL LIJA EN PLIEGOS,15,SANDPAPER SHEETS,FEUILLES DE PAPIER DE VERRE
15363,PAPEL LIJA EN ROLLOS,15,SANDPAPER ROLLS,ROULEAUX DE PAPIER DE VERRE
15364,TELA ESMERIL EN ROLLOS,15,Emery cloth in rolls,toile émeri en rouleaux
15365,DISCOS FLEXIBLES,15,FLOPPY DISKS,DISQUETTES
15366,LAMPARAS Y LUMINARIAS,15,LAMPS AND LIGHTING FIXTURES,LAMPES ET LUMINAIRES
15367,TUBOS FLUORESCENTES,15,FLUORESCENT TUBES,TUBES FLUORESCENTS
15368,BOMBILLOS,15,LIGHT BULBS,AMPOULES
15369,LAMPARAS,15,LAMPS,LAMPES
15370,MALLAS Y TELAS DE ALAMBRES,15,MESH AND WIRE FABRICS,TISSUS EN MAILLE ET EN FIL MÉTALLIQUE
15371,MALLA TEJIDA,15,WOVEN MESH,MAILLE TISSÉE
15372,TELAS DE ALAMBRES,15,WIRE MESH,GRILLE MÉTALLIQUE
15373,ANDAMIOS Y ESCALERAS METALICAS,15,SCAFFOLDING AND METAL LADDERS,ÉCHAFAUDAGES ET ÉCHELLES MÉTALLIQUES
15374,ANDAMIOS METALICOS,15,METAL SCAFFOLDING,ÉCHAFAUDAGES MÉTALLIQUES
15375,ESCALERAS DE ALUMINIO,15,ALUMINUM LADDERS,ÉCHELLES EN ALUMINIUM
15376,OTROS ACCESORIOS DE FERRETERIA,15,OTHER HARDWARE ACCESSORIES,AUTRES ACCESSOIRES MATÉRIELLES
15377,OTROS ELEMENTOS DE FERRETERIA,15,OTHER HARDWARE ITEMS,AUTRES ARTICLES DE QUINCAILLERIE
15378,MATERIALES Y ELEM.CONSTRUC.,15,MATERIALS AND CONSTRUCTION ELEMENTS,MATÉRIAUX ET ÉLÉMENTS DE CONSTRUCTION
15379,PRODUCTOS DE HORMIGON,15,CONCRETE PRODUCTS,PRODUITS EN BÉTON
15380,PRODUCTOS DE CANTERAS,15,QUARRY PRODUCTS,PRODUITS DE CARRIÈRE
15381,CEMENTOS,15,CEMENTS,CIMENTS
15382,CERAMICA,15,CERAMICS,CÉRAMIQUE
15383,ARCILLA,15,CLAY,ARGILE
15384,ASBESTO CEMENTO,15,ASBESTOS CEMENT,CIMENT D'AMIANTE
15385,POLIESPUMA,15,POLYFOAM,POLYFOAM
15386,BARRO,15,MUD,BOUE
15387,PRODUCTOS DE TERRAZO,15,TERRAZZO PRODUCTS,PRODUITS TERRAZZO
15388,MALLAS P/CERCAS,15,FENCE MESH,GRILLE DE CLÔTURE
15389,ARENA,15,SAND,SABLE
15390,ALAMBRES P/ CERCAS,15,FENCE WIRES,FILS DE CLÔTURE
15391,TEJAS,15,ROOF TILES,TUILES DE TOITURE
15392,CRISTALES,15,CRYSTALS,CRISTAUX
15393,FALSO TECHO,15,FALSE CEILING,FAUX PLAFOND
16100,CONFECCIONES P/CUARTO,16,CONFECTIONERY FOR ROOM,CONFISERIE POUR CHAMBRE
16101,ALMOHADAS,16,PILLOWS,OREILLERS
16102,CORTINAS,16,CURTAINS,RIDEAUX
16103,FRAZADAS Y MANTAS,16,BLANKETS AND TUMBLERS,COUVERTURES ET GOBELETS
16104,FUNDAS,16,CASES,CAS
16105,JUEGOS DE CAMA,16,BEDDING SETS,ENSEMBLES DE LITERIE
16106,MOSQUITEROS,16,MOSQUITO NETS,MOUSTIQUAIRES
16107,SABANAS,16,BED SHEETS,DRAPS DE LIT
16108,SOBRECAMAS,16,BEDSPREADS,COUVERTS DE LIT
16200,CONFECCIONES P/BA¥O,16,BABY CLOTHING,VÊTEMENTS POUR BÉBÉS
16201,JUEGOS DE BAÑOS,16,BATHROOM SETS,ENSEMBLES DE SALLE DE BAIN
16202,TOALLAS,16,TOWELS,SERVIETTES
16203,CORTINAS DE BAÑO,16,SHOWER CURTAINS,RIDEAUX DE DOUCHE
16204,ALFOMBRA P/BAÑO,16,BATHROOM MAT,TAPIS DE BAIN
16205,JUEGOS DE TOALLAS,16,TOWEL SETS,ENSEMBLES DE SERVIETTES
16206,TOALLAS PLAYERAS,16,BEACH TOWELS,SERVIETTES DE PLAGE
16300,MANTELERIA,16,TABLE LINEN,LINGE DE TABLE
16301,AGARRADERAS,16,HANDLES,POIGNÉES
16302,JUEGOS,16,GAMES,JEUX
16303,DELANTARES,16,APRONS,TABLIERS
16304,DOYLES,16,DOYLES,DOYLES
16305,SERVILLETAS,16,NAPKINS,SERVIETTES
16306,MANTELES,16,TABLECLOTHS,NAPPES
16307,PAÑOS DE COCINA,16,KITCHEN TOWELS,TORCHONS DE CUISINE
16308,JUEGOS DE COCINA,16,KITCHEN GAMES,JEUX DE CUISINE
16309,TAPETES,16,MATS,TATS
16400,ARTICULOS P/LLUVIA Y SOL,16,RAIN AND SUN ITEMS,ARTICLES POUR LA PLUIE ET ​​LE SOLEIL
16401,CAPAS DE AGUA,16,WATER LAYERS,COUCHES D'EAU
16402,CHUBASQUEROS,16,RAINCOATS,IMPERMÉABLES
16403,JUEGOS,16,GAMES,JEUX
16404,PARAGUAS,16,UMBRELLA,PARAPLUIE
16405,SOMBRILLAS,16,UMBRELLAS,PARAPLUIES
16406,SOMBRILLAS PLAYERAS,16,BEACH UMBRELLAS,PARASOLS DE PLAGE
17100,MUEBLES P/EL HOGAR,17,HOME FURNITURE,MEUBLES DE MAISON
17101,MUEBLES P/EL COMEDOR,17,DINING ROOM FURNITURE,MOBILIER DE SALLE À MANGER
17102,MUEBLES P/LA SALA,17,FURNITURE FOR THE LIVING ROOM,MEUBLES POUR LE SALON
17103,MUEBLES P/EL CUARTO,17,FURNITURE FOR THE ROOM,MEUBLES POUR LA CHAMBRE
17104,MUEBLES P/LA COCINA,17,KITCHEN FURNITURE,MEUBLES DE CUISINE
17105,MUEBLES P/BAÑO(NO SANIT.),17,BATHROOM FURNITURE (NOT SANITARY WARE),MEUBLES DE SALLE DE BAINS (PAS D'APPAREILS SANITAIRES)
17200,MUEBLES P/OFICINA,17,OFFICE FURNITURE,MOBILIER DE BUREAU
17201,BURO,17,BUREAU,BUREAU
17202,SILLA,17,CHAIR,CHAISE
17203,MESA,17,TABLE,TABLEAU
17204,JUEGOS DE MUEBLES,17,FURNITURE SETS,ENSEMBLES DE MEUBLES
17205,ARCHIVOS,17,FILES,FICHIERS
17206,EXPOSITOR,17,EXHIBITOR,EXPOSANT
17207,CESTOS,17,BASKETS,PANIERS
17300,MUEBLES P/GASTRONOMIA,17,FURNITURE FOR THE GASTRONOMY,MOBILIER POUR LA GASTRONOMIE
17301,VITRINAS,17,DISPLAY CASES,VITRINES
17302,MESAS,17,TABLES,TABLEAUX
17303,SILLAS,17,CHAIRS,CHAISES
17304,BANQUETAS,17,STOOLS,SELLES
17400,MUEBLES P/TIENDAS,17,FURNITURE FOR STORES,MOBILIER POUR MAGASINS
17401,COLGADORES,17,HANGERS,CINTRES
17402,MOSTRADORES,17,COUNTERS,COMPTEURS
17403,EXHIBIDORES,17,DISPLAYS,AFFICHAGES
17404,GONDOLA,17,GONDOLA,GONDOLE
17405,CHER OUT,17,CHER OUT,CHER SORTIE
17406,CESTOS,17,BASKETS,PANIERS
17407,HIPERCESTO,17,HYPERBASKET,HYPERPANIER
17408,CARRITOS,17,CARTS,CHARIOTS
17409,ESTANTES,17,SHELVES,ÉTAGÈRES
17500,MUEBLES INFANTILES,17,CHILDREN'S FURNITURE,MEUBLES POUR ENFANTS
17501,CUNAS,17,CRIBS,BERCEAU
17502,ESCAPARATES,17,SHOP WINDOWS,VITRINES DE MAGASIN
17503,ANDADORES,17,WALKERS,MARCHEURS
17504,CORRALES,17,CORRALS,CORRALS
17505,COCHES,17,CARS,VOITURES
17506,SILLITAS,17,CHAIRS,CHAISES
17600,MUEBLES EXTERIORES,17,OUTDOOR FURNITURE,MOBILIER DE JARDIN
17601,MUEBLES P/JARDIN,17,GARDEN FURNITURE,MOBILIER DE JARDIN
17602,MUEBLES P/TERRAZA,17,PATIO FURNITURE,MOBILIER DE JARDIN
17603,MUEBLES P/PORTAL,17,FURNITURE FOR PORTAL,MOBILIER POUR PORTAIL
17700,ELEMENTOS P/DIVISIONES,17,ELEMENTS FOR DIVISIONS,ÉLÉMENTS POUR LES DIVISIONS
17701,PUERTAS,17,DOORS,PORTES
17702,REJAS,17,GRILLES,GRILLES
17703,DIVISIONES,17,DIVISIONS,DIVISIONS
17800,COLCHONES,17,MATTRESSES,MATELAS
17801,COLCHONES CAMEROS,17,CAMERO MATTRESSES,MATELAS CAMERO
17802,COLCHONES 3/4 CAMEROS,17,3/4 QUEEN MATTRESSES,MATELAS 3/4 QUEEN
17803,COLCHONES PERSONALES,17,PERSONAL MATTRESSES,MATELAS PERSONNELS
17804,COLCHONES CANASTILLA,17,MATTRESSES BASKET,PANIER DE MATELAS
17805,COLCHONETAS,17,MATS,TATS
17806,BOX SPRING,17,BOX SPRING,SOMMIER
17807,BOX,17,BOX,BOÎTE
17808,HAMACAS,17,HAMMOCKS,HAMACS
18101,LAPICES,18,PENCILS,CRAYONS
18102,LIBRETAS,18,NOTEBOOKS,CARNETS DE NOTES
18103,GOMAS DE BORRAR,18,ERASERS,GOMMES
18104,SACAPUNTAS,18,PENCIL SHARPENER,TAILLE-CRAYON
18105,REGLAS,18,RULES,RÈGLES
18106,EST.LAPICES DE COLORES,18,EST.COLORED PENCILS,CRAYONS DE COULEUR EST.
18107,PLUMONES,18,FEATHERS,PLUMES
18108,CRAYOLAS,18,CRAYONS,CRAYONS
18109,ACUARELAS,18,WATERCOLORS,AQUARELLES
18110,CINTAS ADHESIVAS,18,ADHESIVE TAPES,RUBAN ADHÉSIF
18111,ESTUCHES,18,CASES,CAS
18112,GOMAS DE PEGAR,18,GLUING GUM,GOMME À COLLER
18113,TIJERAS,18,SCISSORS,CISEAUX
18114,AGENDAS,18,AGENDAS,ORDRES DU JOUR
18115,ALMOHADILLAS DE TINTAS,18,INK PADS,TAMPONS ENCRES
18116,BOLIGRAFOS,18,PENS,STYLOS
18117,BORRADORES,18,DRAFTS,BROUILLONS
18118,CARPETAS,18,FOLDERS,DOSSIERS
18119,CUADERNOS Y BLOCKS,18,NOTEBOOKS AND PADS,CARNETS ET BLOCS
18120,ENTINTADORES,18,INKING,ENCRE
18121,ETIQUETAS Y PEGATINAS,18,LABELS AND STICKERS,ÉTIQUETTES ET AUTOCOLLANTS
18122,FECHADORES,18,DATE STAMPERS,TIMBRE DATE
18123,FILES,18,FILES,FICHIERS
18124,FOLEADORAS,18,LEAF-FLOWERING,FLEURS À FEUILLES
18125,GUILLOTINAS,18,GUILLOTINES,GUILLOTINES
18126,LIQUIDOS CORRECTORES,18,CORRECTION SOLUTIONS,SOLUTIONS CORRECTIVES
18127,LIGAS,18,SUSPENDERS,BRETELLES
18128,MARCADORES Y RESALTADORES,18,MARKERS AND HIGHLIGHTERS,MARQUEURS ET SURLUNEURS
18129,MASKING TAPE,18,MASKING TAPE,RUBAN ADHÉSIF DE MASQUAGE
18130,ORGANIZADOR DE BURO,18,OFFICE ORGANIZER,ORGANISATEUR DE BUREAU
18131,PRESILLAS DE PRESILLADORAS,18,STAPLING MACHINE CLAMPS,PINCES POUR AGRAFEUSE
18132,PRESILLAS CLIPS,18,CLIPS,CLIPS
18133,PAPELERIA,18,STATIONERY,PAPETERIE
18134,PENTAFLEX,18,PENTAFLEX,PENTAFLEX
18135,PROTECTOR DE HOJAS,18,SHEET PROTECTOR,PROTECTEUR DE FEUILLE
18136,POST-IT,18,POST-IT,POST-IT
18137,PORTA TARJETAS,18,CARD HOLDER,PORTEUR DE CARTE
18138,PORTA BLOCK,18,BLOCK HOLDER,DÉTENTEUR DE BLOCS
18139,PORTAMINAS,18,MECHANICAL PENCIL,CRAYON MÉCANIQUE
18140,PONCHADORAS,18,PUNCHING MACHINES,MACHINES À PERFORATION
18141,PRESILLAS DE PRESION,18,PRESSURE CLAMPS,PINCES DE PRESSION
18142,PRESILLADORAS,18,STAPLING MACHINES,Agrafeuses
18143,PORTAPRESILLAS,18,CLIP HOLDER,PORTE-CLIPS
18145,RESPUESTOS DE BOLIGRAFOS,18,PEN REFILLS,RECHARGES POUR STYLOS
18146,SOBRES,18,ENVELOPES,ENVELOPPES
18147,SCOTH TAPE,18,SCOTH TAPE,RUBAN ADHÉSIF SCOTH
18148,TINTAS,18,INKS,ENCRES
18149,ANILLOS,18,RINGS,ANNEAUX
18150,TABLILLAS,18,BOARDS,CONSEILS
18151,PIZARRAS,18,BLACKBOARDS,TABLEAUX NOIRS
18152,CORTADORAS DE CUCHILLAS,18,BLADE CUTTERS,LAMES DE COUPE
18153,CUBIERTAS,18,COVERS,COUVERTURES
18154,DISPENSADORES,18,DISPENSERS,DISTRIBUTEURS
18155,SET DE ESCRITORIO,18,DESKTOP SET,ENSEMBLE DE BUREAU
18156,PROYECTORES,18,PROJECTORS,PROJECTEURS
18157,LUPAS,18,MAGNIFYING GLASSES,LOUPES
18158,MINAS,18,MINES,MINES
18159,SACA PRESILLAS,18,Staple Remover,Détacheur d'agrafes
18160,CINTAS Y TONELS,18,TAPES AND BARRELS,BANDES ET BARILS
18161,PRESILLAS DE PATAS,18,LEG CLAMPS,COLLIERS DE PIEDS
18162,ACESORIOS P/OFICINA,18,OFFICE ACCESSORIES,ACCESSOIRES DE BUREAU
18163,MAQUINAS DE OFICINA,18,OFFICE MACHINES,MACHINES DE BUREAU
18164,CAJA DE SEGURIDAD,18,SAFETY BOX,COFFRE-FORT
18165,PLANTILLAS,18,TEMPLATES,MODÈLES
18166,ABRECARTAS,18,LETTER OPENER,OUVRE-LETTRE
18200,LIBRERIA,18,BOOKSHOP,LIBRAIRIE
18201,LIBROS,18,BOOKS,LIVRES
18202,PERIODICOS,18,NEWSPAPERS,JOURNAUX
18203,REVISTAS,18,MAGAZINES,MAGAZINES
18204,MAPAS,18,MAPS,CARTES
18205,GUIAS TURISTICAS,18,TOURIST GUIDES,GUIDES TOURISTIQUES
18206,ALMANAQUES,18,ALMANACS,ALMANACHS
18207,TARJETAS POSTALES,18,POSTCARDS,CARTES POSTALES
18208,REPRODUCCIONES/OBRAS DE ARTE,18,REPRODUCTIONS/WORKS OF ART,REPRODUCTIONS/ŒUVRES D'ART
18209,AFICHES,18,POSTERS,AFFICHES
18300,ARTESANIA,18,CRAFT,ARTISANAT
18301,ARTESANIA Y SOUVENIR CUBANO,18,CUBAN HANDICRAFTS AND SOUVENIRS,ARTISANAT ET SOUVENIRS CUBAINS
18302,ARTESANIA Y SOUVENIR DE IMPORT,18,IMPORTED HANDICRAFTS AND SOUVENIRS,ARTISANAT ET SOUVENIRS IMPORTÉS
19100,ARTICULOS DE FIESTAS,19,PARTY SUPPLIES,FOURNITURES DE FÊTE
19101,PIÑATAS,19,PIÑATAS,PIÑATAS
19102,GLOBOS,19,BALLOONS,BALLONS
19103,SERPENTINAS Y CONFETIS,19,Streamers and Confetti,Serpentins et confettis
19104,PITOS,19,WHISTLES,SIFFLETS
19105,GORROS Y CARETAS,19,CAPS AND MASKS,CASQUETTES ET MASQUES
19106,CAJAS DE CUMPLEAÑOS,19,BIRTHDAY BOXES,BOÎTES D'ANNIVERSAIRE
19107,INVITACIONES,19,INVITATIONS,INVITATIONS
19108,VELAS DE CUMPLEAÑOS,19,BIRTHDAY CANDLES,BOUGIES D'ANNIVERSAIRE
19200,JUEGOS Y ENTRETENIMIENTOS,19,GAMES AND ENTERTAINMENT,JEUX ET DIVERTISSEMENTS
19201,JUEGO DE AJEDREZ,19,CHESS GAME,JEU D'ÉCHECS
19202,JUEGO DE PARCHIS,19,PARCHIS GAME,JEU PARCHIS
19203,JUEGO DE DAMAS,19,CHECKERS GAME,JEU DE DAME
19204,JUEGOS DE CARTAS,19,CARD GAMES,JEUX DE CARTES
19205,JUEGOS DE DOMINO,19,DOMINO GAMES,JEUX DE DOMINOS
19300,JUEGOS DIDACTICOS,19,EDUCATIONAL GAMES,JEUX ÉDUCATIFS
19301,ARMABLES,19,ASSEMBLY,ASSEMBLÉE
19302,JUEGOS DE OFICIOS,19,ROLE GAMES,JEUX DE RÔLE
19303,ROMPECABEZAS,19,PUZZLE,PUZZLE
19400,JUGUETES VARIOS ARMABLES,19,VARIOUS BUILDABLE TOYS,JOUETS À CONSTRUIRE DIVERS
19401,JUEGOS DE CONSTRUCCION,19,BUILDING GAMES,JEUX DE CONSTRUCTION
19402,JUEGOS DE ROMPECABEZAS,19,PUZZLE GAMES,JEUX DE PUZZLE
19500,JUGUETES VARIOS,19,VARIOUS TOYS,JOUETS DIVERS
19501,MUÑECAS Y MUÑECOS,19,DOLLS AND PUPPETS,POUPÉES ET MARIONNETTES
19502,JUGUETES VARIOS,19,VARIOUS TOYS,JOUETS DIVERS
19503,FRICCION,19,FRICTION,FRICTION
19504,CUERDA,19,ROPE,CORDE
19505,MECANICOS,19,MECHANICS,MÉCANIQUE
19506,ELECTRICOS,19,ELECTRIC,ÉLECTRIQUE
19507,MANUALES,19,MANUALS,MANUELS
19508,ACCESORISO,19,ACCESSORY,ACCESSOIRE
19509,CONTROL REMOTO,19,REMOTE CONTROL,TÉLÉCOMMANDE
19600,JUGUETES DURADEROS,19,DURABLE TOYS,JOUETS DURABLES
19601,BICICLETA 18 Y MAS,19,BICYCLE 18 AND OVER,VÉLO 18 ANS ET PLUS
19602,VELOCIPIDOS,19,VELOCIPIDS,VÉLOCIPIDES
19603,TRICICLOS,19,TRICYCLES,TRICYCLES
19604,CARRIOLAS,19,STROLLERS,POUSSETTES
19605,AUTOS,19,CARS,VOITURES
19700,JUGUETES MUSICALES,19,MUSICAL TOYS,JOUETS MUSICAUX
19701,PEDAL,19,PEDAL,PÉDALE
19702,CUERDA,19,ROPE,CORDE
19703,AIRE,19,AIR,AIR
19704,FUELLE,19,BELLOWS,SOUFFLET
19705,PERCUSION,19,PERCUSSION,PERCUSSION
19800,JUG. DE PELUCHE,19,PLUSH TOY,PELUCHE
19801,JUG.DE PELUCHE,19,PLUSH TOY,PELUCHE
20100,CAMARAS FOTOGRAFICA,20,PHOTOGRAPHIC CAMERAS,APPAREILS PHOTOGRAPHIQUES
20101,CAMARAS FOTOGRAFICAS,20,PHOTOGRAPHIC CAMERAS,APPAREILS PHOTOGRAPHIQUES
20200,ACCESOR.CAMARA FOTOG,20,CAMERA ACCESSORY,ACCESSOIRE POUR APPAREIL PHOTO
20201,LENTES,20,GLASSES,LUNETTES
20202,TRIPODE,20,TRIPOD,TRÉPIED
20203,FILTROS,20,FILTERS,FILTRES
20204,FLASH,20,FLASH,ÉCLAIR
20205,ESTUCHES,20,CASES,CAS
20206,ALBUM,20,ALBUM,ALBUM
20207,PORTARETRATO,20,PICTURE FRAME,CADRE PHOTO
20300,CAMARAS DE VIDEO,20,VIDEO CAMERAS,CAMÉRAS VIDÉO
20301,CAMARAS P/VIDEOS,20,VIDEO CAMERAS,CAMÉRAS VIDÉO
20400,ACCESOR.CAMARA VIDEO,20,ACCESSORY.VIDEO CAMERA,ACCESSOIRE.CAMÉRA VIDÉO
20401,LENTES,20,GLASSES,LUNETTES
20402,TRIPODE,20,TRIPOD,TRÉPIED
20403,FILTROS,20,FILTERS,FILTRES
20404,FLASH,20,FLASH,ÉCLAIR
20405,ESTUCHES,20,CASES,CAS
20500,PARTES Y PIEZAS,20,PARTS AND PIECES,PIÈCES ET MORCEAUX
20501,PARTES Y PZAS P/EQUIPOS FOTOG.,20,PARTS AND PIECES FOR PHOTOGRAPHIC EQUIPMENT,PIÈCES ET ACCESSOIRES POUR MATÉRIEL PHOTOGRAPHIQUE
20502,PARTES Y PZAS.CAM.FOTOGRAF.,20,PARTS AND PIECES.CAM.PHOTOGRAPH.,PIÈCES ET MORCEAUX.CAM.PHOTOGRAPHIE.
20503,PARTES Y PZAS P/CAMARAS D/VIDE,20,PARTS AND PIECES FOR VIDEO CAMERAS,PIÈCES ET ACCESSOIRES POUR CAMÉRAS VIDÉO
20600,ROLLOS FOTOGRAFICOS,20,PHOTOGRAPHIC ROLLS,ROULEAUX PHOTOGRAPHIQUES
20601,ROLLOS FOTOGRAF.A COLOR,20,COLOR PHOTOGRAPHIC ROLLS,ROULEAUX PHOTOGRAPHIQUES COULEUR
20602,ROLLOS FOTOG.BLANCO Y NEGRO,20,BLACK AND WHITE PHOTOGRAPHIC ROLLS,ROULEAUX PHOTOGRAPHIQUES NOIR ET BLANC
20603,PELICULAS POLAROID,20,POLAROID FILMS,FILMS POLAROID
20700,PAPEL P/IMPRESION,20,PRINTING PAPER,PAPIER D'IMPRESSION
20701,PAPEL P/IMPRESION A COLOR,20,PAPER FOR COLOR PRINTING,PAPIER POUR IMPRESSION COULEUR
20702,PAPEL P/IMPRES.BLANCO Y NEGRO,20,BLACK AND WHITE PRINTING PAPER,PAPIER D'IMPRESSION NOIR ET BLANC
20800,QUIMICA NEGATIVOS,20,NEGATIVE CHEMISTRY,CHIMIE NÉGATIVE
20801,QUIMICA NEGATIVOS A COLOR,20,CHEMISTRY COLOR NEGATIVES,NÉGATIFS COULEUR EN CHIMIE
20802,QUIMICA NEGAT.BLANCO Y NEGRO,20,CHEMISTRY NEGATIVE BLACK AND WHITE,Chimie négative noir et blanc
20900,QUIMICA P/PAPEL,20,PAPER CHEMISTRY,CHIMIE SUR PAPIER
20901,QUIMICA P/PAPEL A COLOR,20,CHEMISTRY FOR COLOR PAPER,CHIMIE DU PAPIER COULEUR
20902,QUIMICA P/PAPEL BLANCO Y NEGRO,20,CHEMISTRY FOR BLACK AND WHITE PAPER,CHIMIE DU PAPIER NOIR ET BLANC
20903,QUIMICA DIAPOSITIVAS,20,CHEMISTRY SLIDES,LAMES DE CHIMIE
20904,QUIMICA DIAPOSITIVAS,20,CHEMISTRY SLIDES,LAMES DE CHIMIE
20905,MAQUINAS,20,MACHINES,MACHINES
20906,MAQ.P/REVELADOS E IMPRES.FOTOS,20,MAKING FOR DEVELOPMENTS AND PRINTING PHOTOS,PRÉPARATION POUR LE DÉVELOPPEMENT ET L'IMPRESSION DES PHOTOS
21100,NUMISMATICA,21,NUMISMATICS,NUMISMATIQUE
21101,MONEDAS DE ORO,21,GOLD COINS,PIÈCES D'OR
21102,MONEDAS DE PLATA,21,SILVER,ARGENT
21103,MONEDAS DE OTROS METALES,21,COINS OF OTHER METALS,PIÈCES DE MONNAIE EN AUTRES MÉTAUX
21104,ESTUCHE P/MONEDAS,21,COIN CASE,ÉTUI À PIÈCES
21105,BILLETES,21,TICKETS,BILLETS
